PLAYER;CREDITS;BET_SIZE;BET_AMOUNT;WIN;SPIN
1;24406;900;4500;7200;1
1;22606;900;4500;2700;2
1;18106;900;4500;0;3
1;13606;900;4500;0;4
1;9106;900;4500;0;5
1;4606;900;4500;0;6
1;106;900;4500;0;7
1;56;10;50;0;8
1;6;10;50;0;9
2;32376;900;4500;0;1
2;27876;900;4500;0;2
2;26076;900;4500;2700;3
2;21576;900;4500;0;4
2;24276;900;4500;7200;5
2;19776;900;4500;0;6
2;15276;900;4500;0;7
2;10776;900;4500;0;8
2;6276;900;4500;0;9
2;1776;900;4500;0;10
2;276;300;1500;0;11
2;126;30;150;0;12
2;76;10;50;0;13
2;26;10;50;0;14
3;38024;900;4500;0;1
3;33524;900;4500;0;2
3;34424;900;4500;5400;3
3;32624;900;4500;2700;4
3;28124;900;4500;0;5
3;26324;900;4500;2700;6
3;21824;900;4500;0;7
3;17324;900;4500;0;8
3;57824;900;4500;4500;9
3;53324;900;4500;0;10
3;48824;900;4500;0;11
3;44324;900;4500;0;12
3;39824;900;4500;0;13
3;35324;900;4500;0;14
3;30824;900;4500;0;15
3;26324;900;4500;0;16
3;21824;900;4500;0;17
3;17324;900;4500;0;18
3;12824;900;4500;0;19
3;8324;900;4500;0;20
3;3824;900;4500;0;21
3;1574;450;2250;0;22
3;74;300;1500;0;23
3;24;10;50;0;24
4;28972;900;4500;0;1
4;24472;900;4500;0;2
4;42472;900;4500;22500;3
4;37972;900;4500;0;4
4;33472;900;4500;0;5
4;33472;900;4500;4500;6
4;28972;900;4500;0;7
4;28972;900;4500;4500;8
4;24472;900;4500;0;9
4;19972;900;4500;0;10
4;15472;900;4500;0;11
4;10972;900;4500;0;12
4;6472;900;4500;0;13
4;1972;900;4500;0;14
4;472;300;1500;0;15
4;322;30;150;0;16
4;172;30;150;0;17
4;22;30;150;0;18
5;21789;900;4500;7200;1
5;17289;900;4500;0;2
5;12789;900;4500;0;3
5;8289;900;4500;0;4
5;3789;900;4500;0;5
5;1539;450;2250;0;6
5;39;300;1500;0;7
6;38650;900;4500;0;1
6;56650;900;4500;22500;2
6;52150;900;4500;0;3
6;52150;900;4500;4500;4
6;47650;900;4500;0;5
6;43150;900;4500;0;6
6;38650;900;4500;0;7
6;34150;900;4500;0;8
6;29650;900;4500;0;9
6;25150;900;4500;0;10
6;20650;900;4500;0;11
6;16150;900;4500;0;12
6;11650;900;4500;0;13
6;7150;900;4500;0;14
6;2650;900;4500;0;15
6;400;450;2250;0;16
6;250;30;150;0;17
6;100;30;150;0;18
6;50;10;50;0;19
6;0;10;50;0;20
7;16530;900;4500;0;1
7;12030;900;4500;0;2
7;7530;900;4500;0;3
7;3030;900;4500;0;4
7;780;450;2250;0;5
7;30;150;750;0;6
8;27567;900;4500;14400;1
8;32967;900;4500;9900;2
8;35667;900;4500;7200;3
8;31167;900;4500;0;4
8;26667;900;4500;0;5
8;22167;900;4500;0;6
8;17667;900;4500;0;7
8;13167;900;4500;0;8
8;8667;900;4500;0;9
8;4167;900;4500;0;10
8;1917;450;2250;0;11
8;417;300;1500;0;12
8;267;30;150;0;13
8;117;30;150;0;14
8;67;10;50;0;15
8;17;10;50;0;16
9;24127;900;4500;7200;1
9;19627;900;4500;0;2
9;22327;900;4500;7200;3
9;17827;900;4500;0;4
9;13327;900;4500;0;5
9;8827;900;4500;0;6
9;4327;900;4500;0;7
9;2077;450;2250;0;8
9;577;300;1500;0;9
9;77;100;500;0;10
9;27;10;50;0;11
10;33379;900;4500;0;1
10;28879;900;4500;0;2
10;27079;900;4500;2700;3
10;22579;900;4500;0;4
10;22579;900;4500;4500;5
10;63079;900;4500;4500;6
